"target#aspect";"ratio";"RelatFreq";"OverallFreq";"lemmas";"postags";"FreqWords"
"incident#unknown";"1";"1";"1";"incident";"V";"incident#1"
"c'#unknown";"0";"7";"321";"C'";"Q";"c'#321"
"nous#unknown";"0";"5";"519";"lui";"Q";"nous#527"
"elle#unknown";"0";"3";"564";"lui";"Q";"elle#564"
"hollande#unknown";"0";"2";"427";"hollande";"N";"hollande#427"
"l'#unknown";"0";"2";"3450";"le";"D";"l'#3450"
"merkel#unknown";"0";"2";"669";"Merkel";"N";"merkel#669"
"rebelles#unknown";"0";"1";"15";"rebelle";"N";"rebelles#15"
"ce#unknown";"0";"1";"760";"Ce";"Q";"ce#760"
"chacun#unknown";"0";"1";"14";"chacun";"P";"chacun#14"
"allemands#unknown";"0";"1";"123";"allemand";"N";"allemands#123"
"europe#unknown";"0";"1";"595";"Europe";"N";"europe#595"
"chancelière#unknown";"0";"1";"337";"chancelier";"N";"chancelière#337"
"cela#unknown";"0";"1";"137";"cela";"P";"cela#137"
"il#unknown";"0";"1";"1240";"Il";"Q";"il#1240"
"tout#unknown";"0";"1";"254";"tout";"G";"tout#254"
"grillo#unknown";"0";"1";"51";"Grillo";"N";"grillo#51"
"celle#unknown";"0";"1";"54";"Celle";"P";"celle#54"
"barroso#unknown";"0";"1";"48";"Barroso";"N";"barroso#48"
"bruxelles#unknown";"0";"1";"99";"Bruxelles";"N";"bruxelles#99"
"c’#unknown";"0";"1";"82";"C’";"N";"c’#82"
"socialiste#unknown";"0";"1";"70";"socialiste";"G";"socialiste#70"
"y#unknown";"0";"1";"302";"y";"Q";"y#302"
"ma carrière#unknown";"1";"1";"1";"son carrière";"D N";"ma#9 carrière#10"
"la flandre#unknown";"1";"1";"1";"le Flandre";"D N";"la#5587 flandre#1"
"mauvais compromis#unknown";"1";"1";"1";"mauvais compromis";"G N";"mauvais#22 compromis#74"
"chaleureusement accueilli#unknown";"1";"1";"1";"chaleureusement accueillir";"G V";"chaleureusement#3 accueilli#5"
"notre génération#unknown";"1";"1";"1";"son génération";"D N";"notre#98 génération#13"
"cette version#unknown";"1";"1";"1";"ce version";"D N";"cette#315 version#17"
"cadeaux fiscaux#unknown";"1";"1";"1";"cadeau fiscal";"N G";"cadeaux#1 fiscaux#13"
"l' hubris#unknown";"1";"1";"1";"le hubris";"D N";"l'#3450 hubris#1"
"l' inaction#unknown";"1";"1";"1";"le inaction";"D N";"l'#3450 inaction#1"
"se souvenir#unknown";"1";"1";"1";"se souvenir";"Q V";"se#618 souvenir#6"
"choix clair#unknown";"1";"1";"1";"choix clair";"N G";"choix#27 clair#15"
"réticences européennes#unknown";"1";"1";"1";"réticence européen";"N G";"réticences#5 européennes#80"
"autres discussions#unknown";"1";"1";"1";"autres discussion";"P N";"autres#129 discussions#63"
"son décès#unknown";"1";"1";"1";"son décès";"D N";"son#717 décès#12"
"margaret thatcher#unknown";"0";"5";"87";"Margaret Thatcher";"N N";"margaret#94 thatcher#138"
"la france#unknown";"0";"4";"307";"le France";"D N";"la#5587 france#410"
"le pays#unknown";"0";"4";"51";"le pays";"D N";"le#4156 pays#491"
"l' europe#unknown";"0";"3";"266";"le Europe";"D N";"l'#3450 europe#595"
"les allemands#unknown";"0";"2";"36";"le allemand";"D N";"les#3217 allemands#123"
"angela merkel#unknown";"0";"2";"457";"Angela Merkel";"N N";"angela#465 merkel#669"
"l' allemagne#unknown";"0";"2";"256";"le Allemagne";"D N";"l'#3450 allemagne#477"
"la situation#unknown";"0";"2";"61";"le situation";"D N";"la#5587 situation#82"
"la grèce#unknown";"0";"2";"35";"le Grèce";"D N";"la#5587 grèce#49"
"la cdu#unknown";"0";"1";"77";"le CDU";"D N";"la#5587 cdu#130"
"m. poutine#unknown";"0";"1";"9";"M. Poutine";"N O";"m.#127 poutine#50"
