"exp#pol";"ratio";"RelatFreq";"OverallFreq";"lemmas";"postags";"FreqWords"
"regrettable#i-negative";"1";"1";"1";"regrettable";"G";"regrettable#1"
"homelessness#i-negative";"1";"1";"1";"homelessness";"N";"homelessness#1"
"hypocritical#i-negative";"1";"1";"1";"hypocritical";"G";"hypocritical#1"
"lambasting#d-negative";"1";"1";"1";"lambaste";"V";"lambasting#1"
"panicking#i-negative";"1";"1";"1";"panic";"V";"panicking#1"
"decisively#i-positive";"1";"1";"1";"decisively";"A";"decisively#1"
"muddled#i-negative";"1";"1";"1";"muddle";"V";"muddled#1"
"shatter#d-negative";"1";"1";"1";"shatter";"V";"shatter#1"
"linguistic#i-positive";"1";"1";"1";"linguistic";"G";"linguistic#1"
"respectfully#i-positive";"1";"1";"1";"respectfully";"A";"respectfully#1"
"backtracked#d-negative";"1";"1";"1";"backtrack";"V";"backtracked#1"
"dishonest#i-negative";"1";"1";"1";"dishonest";"G";"dishonest#1"
"said#d-neutral";"0";"18";"2815";"say";"V";"said#2816"
"wants#d-positive";"0";"7";"142";"want";"V";"wants#142"
"agreed#d-positive";"0";"6";"155";"agree";"V";"agreed#155"
"supported#d-positive";"0";"5";"32";"support";"V";"supported#32"
"difficult#i-negative";"0";"4";"73";"difficult";"G";"difficult#73"
"welcomed#d-positive";"0";"4";"38";"welcome";"V";"welcomed#38"
"wanted#d-positive";"0";"4";"73";"want";"V";"wanted#73"
"support#d-positive";"0";"4";"324";"support";"V";"support#324"
"approves#d-positive";"0";"3";"6";"approve";"V";"approves#6"
"warned#d-negative";"0";"3";"131";"warn";"V";"warned#131"
"angrily#i-negative";"0";"3";"9";"angrily";"A";"angrily#9"
"praised#d-positive";"0";"3";"19";"praise";"V";"praised#19"
"unacceptable#i-strongnegative";"0";"3";"36";"unacceptable";"G";"unacceptable#36"
"want#d-positive";"0";"3";"282";"want";"V";"want#282"
"strong#i-positive";"0";"3";"115";"strong";"G";"strong#115"
"fresh#i-positive";"0";"3";"48";"fresh";"G";"fresh#48"
"dangerous#i-negative";"0";"3";"41";"dangerous";"G";"dangerous#41"
"great#i-positive";"0";"3";"94";"great";"G";"great#94"
"extraordinary#i-strongpositive";"0";"2";"15";"extraordinary";"G";"extraordinary#15"
"says#d-neutral";"0";"2";"235";"say";"V";"says#235"
"victory#i-positive";"0";"2";"99";"victory";"N";"victory#99"
"enjoyed#d-positive";"0";"2";"12";"enjoy";"V";"enjoyed#12"
"backs#d-positive";"0";"2";"16";"back";"V";"backs#16"
"understand#d-positive";"0";"2";"35";"understand";"V";"understand#35"
"defended#d-positive";"0";"2";"22";"defend";"V";"defended#22"
"positive#i-positive";"0";"2";"33";"positive";"G";"positive#33"
"forced#d-negative";"0";"2";"44";"force";"V";"forced#44"
"agree#d-positive";"0";"2";"63";"agree";"V";"agree#63"
"pledged#d-positive";"0";"2";"36";"pledge";"V";"pledged#36"
"allow#d-positive";"0";"2";"68";"allow";"V";"allow#68"
"urged#d-positive";"0";"2";"69";"urge";"V";"urged#69"
"called#d-neutral";"0";"2";"213";"call";"V";"called#213"
"false#i-negative";"0";"2";"16";"false";"G";"false#16"
"fear#d-negative";"0";"2";"56";"fear";"V";"fear#56"
"not#i-negative";"0";"2";"1413";"not";"A";"not#1413"
"increased#i-positive";"0";"2";"46";"increase";"V";"increased#46"
"blamed#d-negative";"0";"2";"20";"blame";"V";"blamed#20"
"confirmed#d-positive";"0";"2";"60";"confirm";"V";"confirmed#60"
"welcome#d-positive";"0";"2";"47";"welcome";"G";"welcome#47"
"urges#d-positive";"0";"2";"15";"urge";"V";"urges#15"
"supports#d-positive";"0";"2";"16";"support";"V";"supports#16"
"rejected#d-negative";"0";"2";"65";"reject";"V";"rejected#65"
"cannot#d-negative";"0";"2";"104";"cannot";"V";"cannot#104"
"hope#d-positive";"0";"2";"91";"hope";"V";"hope#91"
"against#i-negative";"0";"2";"403";"against";"P";"against#403"
"pushes#d-positive";"0";"2";"8";"push";"V";"pushes#8"
"dismisses#d-negative";"0";"2";"4";"dismiss";"V";"dismisses#4"
"absolute#i-positive";"0";"2";"10";"absolute";"G";"absolute#10"
"overreaching#i-negative";"0";"1";"2";"overreaching";"G";"overreaching#2"
"looser#i-positive";"0";"1";"4";"looser";"G";"looser#4"
"overcame#d-positive";"0";"1";"2";"overcome";"V";"overcame#2"
"meltdown#i-negative";"0";"1";"9";"meltdown";"N";"meltdown#9"
"concerns#d-negative";"0";"1";"83";"concern";"V";"concerns#83"
"opposes#d-negative";"0";"1";"7";"oppose";"V";"opposes#7"
"darkest#i-negative";"0";"1";"2";"darkest";"G";"darkest#2"
"few#i-negative";"0";"1";"92";"few";"G";"few#92"
"congratulated#d-positive";"0";"1";"10";"congratulate";"V";"congratulated#10"
"fair#i-positive";"0";"1";"28";"fair";"G";"fair#28"
"won#d-positive";"0";"1";"151";"win";"V";"won#151"
"criticized#d-negative";"0";"1";"9";"criticize";"V";"criticized#9"
"urged#d-negative";"0";"1";"69";"urge";"V";"urged#69"
"threat#i-negative";"0";"1";"58";"threat";"N";"threat#58"
"selfish#i-negative";"0";"1";"6";"selfish";"N";"selfish#6"
"contributing#i-positive";"0";"1";"3";"contributing";"N";"contributing#3"
